Biomass type;M;VM;FC;A;C;O;H;N;S;T (Â°C);AFR (kg/kg);Wnet (kW)
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;600;2;22.01
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;600;2.3;14.11
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;900;1.8;116.73
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;900;2;102.93
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;900;2.3;88.26
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;1200;1.8;155.36
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;1200;2;145.51
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;1200;2.3;134.60
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;1500;1.8;192.90
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;1500;2;187.10
Olive wood;6.6;79.6;17.2;3.2;47.432;43.4632;5.2272;0.6776;0;1500;2.3;180.07
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;600;1.8;84.31
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;600;2;77.82
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;600;2.3;70.80
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;900;1.8;183.73
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;900;2;172.86
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;900;2.3;160.41
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;1200;1.8;218.82
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;1200;2;212.40
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;1200;2.3;204.22
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;1500;1.8;252.55
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;1500;2;250.48
Pine chips;7.6;72.4;21.6;6;49.632;38.07;5.734;0.47;0.094;1500;2.3;246.62
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;600;1.8;83.30
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;600;2;77.46
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;600;2.3;71.12
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;900;1.8;173.68
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;900;2;163.84
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;900;2.3;152.54
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;1200;1.8;206.60
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;1200;2;200.88
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;1200;2.3;193.52
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;1500;1.8;238.14
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;1500;2;236.43
Pine sawdust;15.3;83.1;16.8;0.1;50.949;42.8571;5.994;0.0999;0;1500;2.3;233.07
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;600;1.8;25.77
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;600;2;18.67
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;600;2.3;11.19
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;900;1.8;105.64
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;900;2;92.54
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;900;2.3;78.64
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;1200;1.8;142.32
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;1200;2;132.90
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;1200;2.3;122.51
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;1500;1.8;177.99
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;1500;2;172.34
Eucalyptus bark;12;78;17.2;4.8;46.3624;43.1256;5.4264;0.2856;0;1500;2.3;165.59
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;600;1.8;0.00
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;600;2;0.00
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;600;2.3;0.00
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;900;1.8;41.06
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;900;2;33.06
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;900;2.3;24.66
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;1200;1.8;61.74
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;1200;2;55.76
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;1200;2.3;49.33
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;1500;1.8;82.02
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;1500;2;78.10
Land clearing wood;49.2;69.7;13.8;16.5;42.3345;35.738;5.01;0.334;0.0835;1500;2.3;73.68
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;600;1.8;57.11
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;600;2;51.73
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;600;2.3;45.97
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;900;1.8;133.10
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;900;2;123.73
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;900;2.3;113.30
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;1200;1.8;162.00
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;1200;2;156.07
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;1200;2.3;148.90
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;1500;1.8;189.80
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;1500;2;187.30
Wood residue;26.4;78;16.6;5.4;48.6244;39.6374;5.7706;0.473;0.0946;1500;2.3;183.49
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;600;1.8;39.34
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;600;2;32.02
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;600;2.3;24.29
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;900;1.8;124.84
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;900;2;111.51
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;900;2.3;97.28
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;1200;1.8;162.75
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;1200;2;153.37
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;1200;2.3;142.89
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;1500;1.8;199.54
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;1500;2;194.20
Reed canary grass;7.7;73.4;17.7;8.9;45.0034;38.8997;5.7393;1.3665;0.0911;1500;2.3;187.61
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;600;1.8;58.68
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;600;2;51.99
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;600;2.3;44.86
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;900;1.8;144.78
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;900;2;132.75
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;900;2.3;119.66
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;1200;1.8;181.07
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;1200;2;173.02
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;1200;2.3;163.70
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;1500;1.8;216.05
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;1500;2;212.05
Sorghastrum grass;11.3;81.6;14.2;4.2;47.3252;42.152;6.0354;0.2874;0;1500;2.3;206.64
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;600;1.8;55.71
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;600;2;48.61
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;600;2.3;41.08
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;900;1.8;146.06
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;900;2;133.28
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;900;2.3;119.42
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;1200;1.8;183.97
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;1200;2;175.32
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;1200;2.3;165.38
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;1500;1.8;220.56
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;1500;2;216.13
Sweet sorghum grass;7;77.2;18.1;4.7;47.3641;41.6461;5.8133;0.3812;0.0953;1500;2.3;210.26
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;600;1.8;247.36
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;600;2;240.29
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;600;2.3;232.81
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;900;1.8;340.20
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;900;2;327.66
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;900;2.3;314.07
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;1200;1.8;377.26
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;1200;2;368.77
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;1200;2.3;359.03
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;1500;1.8;413.08
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;1500;2;408.74
Alfalfa straw;9.3;78.9;15.8;5.3;47.2553;38.6376;5.9661;2.6516;0.1894;1500;2.3;402.98
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;600;1.8;50.97
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;600;2;44.18
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;600;2.3;36.98
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;900;1.8;135.83
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;900;2;123.56
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;900;2.3;110.30
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;1200;1.8;172.09
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;1200;2;163.72
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;1200;2.3;154.15
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;1500;1.8;207.12
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;1500;2;202.73
Barley straw;11.5;76.2;18.5;5.3;46.7818;41.2892;5.8714;0.6629;0.0947;1500;2.3;197.01
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;600;1.8;39.12
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;600;2;31.75
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;600;2.3;23.97
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;900;1.8;123.05
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;900;2;109.58
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;900;2.3;95.21
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;1200;1.8;161.58
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;1200;2;152.04
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;1200;2.3;141.43
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;1500;1.8;198.97
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;1500;2;193.47
Corn straw;7.4;73.1;19.2;7.7;44.9501;40.7043;5.9072;0.6461;0.0923;1500;2.3;186.75
Oat straw;7.4;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;600;1.8;34.55
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;600;2;27.23
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;600;2.3;19.50
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;900;1.8;118.51
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;900;2;105.08
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;900;2.3;90.78
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;1200;1.8;156.66
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;1200;2;147.11
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;1200;2.3;136.51
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;1500;1.8;193.69
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;1500;2;188.14
Oat straw;8.2;80.5;13.6;5.9;45.9208;41.9686;5.646;0.4705;0.0941;1500;2.3;181.38
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;600;1.8;0.00
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;600;2;0.00
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;600;2.3;0.00
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;900;1.8;32.05
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;900;2;16.63
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;900;2.3;0.59
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;1200;1.8;69.62
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;1200;2;57.74
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;1200;2.3;45.19
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;1500;1.8;106.69
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;1500;2;98.41
Rice straw;7.6;64.3;15.6;20.1;40.0299;34.357;4.5543;0.799;0.1598;1500;2.3;89.41
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;600;1.8;39.01
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;600;2;31.92
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;600;2.3;24.43
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;900;1.8;122.87
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;900;2;109.94
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;900;2.3;96.11
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;1200;1.8;159.83
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;1200;2;150.75
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;1200;2.3;140.59
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;1500;1.8;195.68
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;1500;2;190.55
Wheat straw;10.1;74.8;18.1;7.1;45.8926;40.5044;5.6669;0.6503;0.1858;1500;2.3;184.20
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;600;1.8;75.80
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;600;2;69.06
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;600;2.3;61.83
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;900;1.8;170.65
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;900;2;158.87
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;900;2.3;145.76
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;1200;1.8;207.61
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;1200;2;200.17
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;1200;2.3;191.18
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;1500;1.8;243.13
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;1500;2;240.02
Almond shells;7.2;74.9;21.8;3.3;48.6401;41.0975;5.9954;0.967;0;1500;2.3;235.26
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;600;1.8;80.78
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;600;2;74.09
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;600;2.3;66.90
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;900;1.8;176.67
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;900;2;165.06
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;900;2.3;152.07
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;1200;1.8;213.73
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;1200;2;206.51
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;1200;2.3;197.68
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;1500;1.8;249.31
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;1500;2;246.46
Olive husks;6.8;79;18.7;2.3;48.85;41.1317;6.0574;1.5632;0.0977;1500;2.3;241.92
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;600;1.8;123.05
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;600;2;117.33
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;600;2.3;110.86
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;900;1.8;227.58
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;900;2;219.00
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;900;2.3;208.28
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;1200;1.8;261.88
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;1200;2;257.98
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;1200;2.3;251.92
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;1500;1.8;294.81
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;1500;2;295.25
Olive pits;6.1;77;19.9;3.1;51.1632;38.1786;6.3954;1.0659;0.0969;1500;2.3;293.72
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;600;1.8;53.90
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;600;2;49.31
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;600;2.3;44.38
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;900;1.8;119.27
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;900;2;111.37
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;900;2.3;102.51
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;1200;1.8;144.09
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;1200;2;139.17
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;1200;2.3;133.15
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;1500;1.8;167.97
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;1500;2;166.01
Palm fibres-husks;36.4;72.8;18.9;8.3;47.2255;36.7717;6.0522;1.3755;0.2751;1500;2.3;162.91
Palm kernels;11;77.3;17.5;5.2;48.348;37.446;6.162;2.5596;0.2844;600;1.8;87.84
Palm kernels;11;77.3;17.5;5.2;48.348;37.446;6.162;2.5596;0.2844;600;2;81.62
Palm kernels;11;77.3;17.5;5.2;48.348;37.446;6.162;2.5596;0.2844;600;2.3;74.88
Palm kernels;11;77.3;17.5;5.2;48.348;37.446;6.162;2.5596;0.2844;900;1.8;181.65
